vin,stock_number,year,make,model,trim,title,price,mileage,features,comments,detail_url,photos,post
1FMCU0G93HUA28722,P11620A,2017,Ford,Escape,SE,2017 Ford Escape SE,"$9,521OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","96,332 mi","Exterior: Ingot Silver, Interior: Black",,https://www.premiernissanoffremont.com/used-+-2017-Ford-Escape-SE-1FMCU0G93HUA28722,https://www.premiernissanoffremont.com/inventoryphotos/16243/1fmcu0g93hua28722/ip/1.jpg?timestamp=2026-02-04T05:10:11Z&bg-color=FFFFFF&width=600,
1N4AZ1BV5RC556394,P11793,2024,Nissan,Leaf,S,2024 Nissan Leaf S,"$15,481OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","8,239 mi","Exterior: Gun Metallic, Interior: Black",,https://www.premiernissanoffremont.com/used-+-2024-Nissan-Leaf-S-1N4AZ1BV5RC556394,https://www.premiernissanoffremont.com/inventoryphotos/16243/1n4az1bv5rc556394/ip/1.jpg?timestamp=2026-01-31T05:11:11Z&bg-color=FFFFFF&width=600,
1N4CZ1CV9PC551512,[national-id],2023,Nissan,Leaf,SV Plus,2023 Nissan Leaf SV Plus,"$16,641OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","27,732 mi","Exterior: Super Black, Interior: Black",,https://www.premiernissanoffremont.com/used-+-2023-Nissan-Leaf-SV+Plus-1N4CZ1CV9PC551512,https://www.premiernissanoffremont.com/inventoryphotos/16243/1n4cz1cv9pc551512/ip/1.jpg?timestamp=2026-02-07T05:04:32Z&bg-color=FFFFFF&width=600,
1N4CZ1CV2PC551531,P11758,2023,Nissan,Leaf,SV Plus,2023 Nissan Leaf SV Plus,"$16,731OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","34,828 mi","Exterior: Super Black/Pearl White, Interior: Black",,https://www.premiernissanoffremont.com/used-+-2023-Nissan-Leaf-SV+Plus-1N4CZ1CV2PC551531,https://www.premiernissanoffremont.com/inventoryphotos/16243/1n4cz1cv2pc551531/ip/1.jpg?timestamp=2025-12-23T05:32:13Z&bg-color=FFFFFF&width=600,
1N4BL4DV9PN405175,P11728,2023,Nissan,Altima,2.5 SV,2023 Nissan Altima 2.5 SV,"$16,921OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","61,221 mi","Exterior: Garnet Pearl Metallic, Interior: Charcoal",,https://www.premiernissanoffremont.com/used-+-2023-Nissan-Altima-25+SV-1N4BL4DV9PN405175,https://www.premiernissanoffremont.com/inventoryphotos/16243/1n4bl4dv9pn405175/ip/1.jpg?timestamp=2025-12-18T12:59:21Z&bg-color=FFFFFF&width=600,
1G1FY6S04N4129516,P11663,2022,Chevrolet,Bolt EUV,LT,2022 Chevrolet Bolt EUV LT,"$16,981OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","26,561 mi","Exterior: Mosaic Black Metallic, Interior: Jet Black",,https://www.premiernissanoffremont.com/used-+-2022-Chevrolet-Bolt+EUV-LT-1G1FY6S04N4129516,https://www.premiernissanoffremont.com/inventoryphotos/16243/1g1fy6s04n4129516/ip/1.jpg?timestamp=2025-12-03T08:00:25Z&bg-color=FFFFFF&width=600,
KM8K23AG1PU174531,P3631,2023,Hyundai,Kona Electric,SE,2023 Hyundai Kona Electric SE,"$17,231OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","25,369 mi","Exterior: Galactic Gray, Interior: Black",,https://www.premiernissanoffremont.com/used-+-2023-Hyundai-Kona+Electric-SE-KM8K23AG1PU174531,https://www.premiernissanoffremont.com/inventoryphotos/16243/km8k23ag1pu174531/ip/1.jpg?timestamp=2026-01-25T13:13:32Z&bg-color=FFFFFF&width=600,
ZACNJDB19NPN98281,P11638,2022,Jeep,Renegade,Latitude,2022 Jeep Renegade Latitude,"$17,313OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","52,093 mi","Exterior: Black Clearcoat, Interior: Black",,https://www.premiernissanoffremont.com/used-+-2022-Jeep-Renegade-Latitude-ZACNJDB19NPN98281,https://www.premiernissanoffremont.com/inventoryphotos/16243/zacnjdb19npn98281/ip/1.jpg?timestamp=2025-12-03T08:00:25Z&bg-color=FFFFFF&width=600,
1N4BL4DV1PN383575,P11726,2023,Nissan,Altima,2.5 SV,2023 Nissan Altima 2.5 SV,"$17,583OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","59,984 mi","Exterior: Glacier White, Interior: Charcoal",,https://www.premiernissanoffremont.com/used-+-2023-Nissan-Altima-25+SV-1N4BL4DV1PN383575,https://www.premiernissanoffremont.com/inventoryphotos/16243/1n4bl4dv1pn383575/ip/1.jpg?timestamp=2025-12-20T05:48:51Z&bg-color=FFFFFF&width=600,
1G1ZD5ST2RF113788,P11795,2024,Chevrolet,Malibu,LT 1LT,2024 Chevrolet Malibu LT 1LT,"$17,651OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","65,922 mi","Exterior: Summit White, Interior: Jet Black",,https://www.premiernissanoffremont.com/used-+-2024-Chevrolet-Malibu-LT+1LT-1G1ZD5ST2RF113788,https://www.premiernissanoffremont.com/inventoryphotos/16243/1g1zd5st2rf113788/ip/1.jpg?timestamp=2026-01-31T13:29:41Z&bg-color=FFFFFF&width=600,
KMHL64JA0NA244934,P11569,2022,Hyundai,Sonata,SEL,2022 Hyundai Sonata SEL,"$17,881OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","62,638 mi","Exterior: Hampton Gray, Interior: Black",,https://www.premiernissanoffremont.com/used-+-2022-Hyundai-Sonata-SEL-KMHL64JA0NA244934,https://www.premiernissanoffremont.com/inventoryphotos/16243/kmhl64ja0na244934/ip/1.jpg?timestamp=2025-12-03T08:00:25Z&bg-color=FFFFFF&width=600,
5N1BT3BA0PC764197,P11512,2023,Nissan,Rogue,SV,2023 Nissan Rogue SV,"$18,321OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","66,586 mi","Exterior: Caspian Blue Metallic, Interior: Charcoal",,https://www.premiernissanoffremont.com/used-+-2023-Nissan-Rogue-SV-5N1BT3BA0PC764197,https://www.premiernissanoffremont.com/inventoryphotos/16243/5n1bt3ba0pc764197/ip/1.jpg?timestamp=2025-12-06T13:03:37Z&bg-color=FFFFFF&width=600,
1G1FY6S0XN4107679,P11666,2022,Chevrolet,Bolt EUV,LT,2022 Chevrolet Bolt EUV LT,"$18,621OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","14,088 mi","Exterior: Summit White, Interior: Jet Black",,https://www.premiernissanoffremont.com/used-+-2022-Chevrolet-Bolt+EUV-LT-1G1FY6S0XN4107679,https://www.premiernissanoffremont.com/inventoryphotos/16243/1g1fy6s0xn4107679/ip/1.jpg?timestamp=2025-12-03T08:00:25Z&bg-color=FFFFFF&width=600,
JN8BT3BA3PW408091,P11492,2023,Nissan,Rogue,SV,2023 Nissan Rogue SV,"$18,631OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","67,821 mi","Exterior: Super Black, Interior: Charcoal",,https://www.premiernissanoffremont.com/used-+-2023-Nissan-Rogue-SV-JN8BT3BA3PW408091,https://www.premiernissanoffremont.com/inventoryphotos/16243/jn8bt3ba3pw408091/ip/1.jpg?timestamp=2025-12-06T13:03:37Z&bg-color=FFFFFF&width=600,
KMHL64JA4PA282878,P11574,2023,Hyundai,Sonata,SEL,2023 Hyundai Sonata SEL,"$18,839OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","52,556 mi","Exterior: Carbon Blue, Interior: Black",,https://www.premiernissanoffremont.com/used-+-2023-Hyundai-Sonata-SEL-KMHL64JA4PA282878,https://www.premiernissanoffremont.com/inventoryphotos/16243/kmhl64ja4pa282878/ip/1.jpg?timestamp=2025-12-03T08:00:25Z&bg-color=FFFFFF&width=600,
5N1BT3BA9RC677398,P11694,2024,Nissan,Rogue,SV,2024 Nissan Rogue SV,"$18,841OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","50,373 mi","Exterior: Brilliant Silver Metallic, Interior: Charcoal",,https://www.premiernissanoffremont.com/used-+-2024-Nissan-Rogue-SV-5N1BT3BA9RC677398,https://www.premiernissanoffremont.com/inventoryphotos/16243/5n1bt3ba9rc677398/ip/1.jpg?timestamp=2025-12-03T08:00:25Z&bg-color=FFFFFF&width=600,
JN8BT3BA1PW009308,P11566,2023,Nissan,Rogue,SV,2023 Nissan Rogue SV,"$18,981OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","52,509 mi","Exterior: Caspian Blue Metallic, Interior: Charcoal",,https://www.premiernissanoffremont.com/used-+-2023-Nissan-Rogue-SV-JN8BT3BA1PW009308,https://www.premiernissanoffremont.com/inventoryphotos/16243/jn8bt3ba1pw009308/ip/1.jpg?timestamp=2025-12-06T13:03:37Z&bg-color=FFFFFF&width=600,
5XXG14J26PG219802,P11549,2023,Kia,K5,LXS,2023 Kia K5 LXS,"$18,991OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","57,449 mi","Exterior: Everlasting Silver, Interior: Black",,https://www.premiernissanoffremont.com/used-+-2023-Kia-K5-LXS-5XXG14J26PG219802,https://www.premiernissanoffremont.com/inventoryphotos/16243/5xxg14j26pg219802/ip/1.jpg?timestamp=2025-12-03T08:00:25Z&bg-color=FFFFFF&width=600,
5N1BT3BA4PC829911,P11564,2023,Nissan,Rogue,SV,2023 Nissan Rogue SV,"$19,321OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","52,829 mi","Exterior: Super Black, Interior: Charcoal",,https://www.premiernissanoffremont.com/used-+-2023-Nissan-Rogue-SV-5N1BT3BA4PC829911,https://www.premiernissanoffremont.com/inventoryphotos/16243/5n1bt3ba4pc829911/ip/1.jpg?timestamp=2025-12-18T12:59:21Z&bg-color=FFFFFF&width=600,
4S3GTAD60P3702323,S8326762A,2023,Subaru,Impreza,Premium,2023 Subaru Impreza Premium,"$19,491OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","51,241 mi","Exterior: Crystal White Pearl, Interior: Black",,https://www.premiernissanoffremont.com/used-+-2023-Subaru-Impreza-Premium-4S3GTAD60P3702323,https://www.premiernissanoffremont.com/inventoryphotos/16243/4s3gtad60p3702323/ip/1.jpg?timestamp=2026-01-30T13:03:14Z&bg-color=FFFFFF&width=600,
5N1BT3BA3PC833027,P11514,2023,Nissan,Rogue,SV,2023 Nissan Rogue SV,"$19,521OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","50,136 mi","Exterior: Super Black, Interior: Charcoal",,https://www.premiernissanoffremont.com/used-+-2023-Nissan-Rogue-SV-5N1BT3BA3PC833027,https://www.premiernissanoffremont.com/inventoryphotos/16243/5n1bt3ba3pc833027/ip/1.jpg?timestamp=2025-12-06T13:03:37Z&bg-color=FFFFFF&width=600,
5N1BT3BAXPC792864,P11515,2023,Nissan,Rogue,SV,2023 Nissan Rogue SV,"$19,541OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","49,186 mi","Exterior: Brilliant Silver Metallic, Interior: Charcoal",,https://www.premiernissanoffremont.com/used-+-2023-Nissan-Rogue-SV-5N1BT3BAXPC792864,https://www.premiernissanoffremont.com/inventoryphotos/16243/5n1bt3baxpc792864/ip/1.jpg?timestamp=2025-12-06T13:03:37Z&bg-color=FFFFFF&width=600,
5NMJB3DE8RH398920,P11798,2024,Hyundai,Tucson,SEL,2024 Hyundai Tucson SEL,"$19,821OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","49,904 mi","Exterior: Titan Gray, Interior: Black",,https://www.premiernissanoffremont.com/used-+-2024-Hyundai-Tucson-SEL-5NMJB3DE8RH398920,https://www.premiernissanoffremont.com/inventoryphotos/16243/5nmjb3de8rh398920/ip/1.jpg?timestamp=2026-02-07T05:04:32Z&bg-color=FFFFFF&width=600,
3VWEM7BU3RM049428,P11645,2024,Volkswagen,Jetta,1.5T SE,2024 Volkswagen Jetta 1.5T SE,"$19,981OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","23,135 mi","Exterior: Rising Blue Metallic, Interior: Titan Black",,https://www.premiernissanoffremont.com/used-+-2024-Volkswagen-Jetta-15T+SE-3VWEM7BU3RM049428,https://www.premiernissanoffremont.com/inventoryphotos/16243/3vwem7bu3rm049428/ip/1.jpg?timestamp=2025-12-03T08:00:25Z&bg-color=FFFFFF&width=600,
3N1CP5DV6RL574603,[national-id],2024,Nissan,Kicks,SR,2024 Nissan Kicks SR,"$20,213OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","11,372 mi","Exterior: Gray/Super Black, Interior: Charcoal",,https://www.premiernissanoffremont.com/used-+-2024-Nissan-Kicks-SR-3N1CP5DV6RL574603,https://www.premiernissanoffremont.com/inventoryphotos/16243/3n1cp5dv6rl574603/ip/1.jpg?timestamp=2026-02-06T04:58:06Z&bg-color=FFFFFF&width=600,
2FMPK4J92PBA58449,P11641,2023,Ford,Edge,SEL,2023 Ford Edge SEL,"$20,481OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","46,498 mi","Exterior: Iconic Silver Metallic, Interior: Ebony",,https://www.premiernissanoffremont.com/used-+-2023-Ford-Edge-SEL-2FMPK4J92PBA58449,https://www.premiernissanoffremont.com/inventoryphotos/16243/2fmpk4j92pba58449/ip/1.jpg?timestamp=2025-12-03T08:00:25Z&bg-color=FFFFFF&width=600,
KMHLM4DG8RU805441,P11739,2024,Hyundai,Elantra,SEL,2024 Hyundai Elantra SEL,"$20,502OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","3,861 mi","Exterior: Abyss Black, Interior: Black",,https://www.premiernissanoffremont.com/used-+-2024-Hyundai-Elantra-SEL-KMHLM4DG8RU805441,https://www.premiernissanoffremont.com/inventoryphotos/16243/kmhlm4dg8ru805441/ip/1.jpg?timestamp=2025-12-16T13:22:03Z&bg-color=FFFFFF&width=600,
3N1CN8FV2SL873628,SL873628R,2025,Nissan,Versa,1.6 SR,2025 Nissan Versa 1.6 SR,"$20,521OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process",160 mi,Exterior: Scarlet Ember Tintcoat,,https://www.premiernissanoffremont.com/used-+-2025-Nissan-Versa-16+SR-3N1CN8FV2SL873628,https://www.premiernissanoffremont.com/inventoryphotos/16243/3n1cn8fv2sl873628/ip/1.jpg?timestamp=2026-01-25T03:06:32Z&bg-color=FFFFFF&width=600,
1FATP8UH1P5104989,P11690,2023,Ford,Mustang,EcoBoost Premium,2023 Ford Mustang EcoBoost Premium,"$20,594OUR PRICEClick To CallShop@HomeSee Payment OptionsStart Buying Process","66,693 mi","Exterior: Oxford White, Interior: Ebony",,https://www.premiernissanoffremont.com/used-+-2023-Ford-Mustang-EcoBoost+Premium-1FATP8UH1P5104989,https://www.premiernissanoffremont.com/inventoryphotos/16243/1fatp8uh1p5104989/ip/1.jpg?timestamp=2026-01-20T05:40:04Z&bg-color=FFFFFF&width=600,
